id,title,tumblr_id
1,"One of the many statues that populate Vizcaya Museum and Gardens, in Miami. February 27th, 2009.",94948696
2,"Inside the Biltmore Hotel in Coral Gables, Florida. February 27th, 2009.",95475357
3,So I started a photoblog.,95767912
4,"Coral Gables City Hall. February 27th, 2009.",96108075
5,"Creepy dude hiding behind the coral walls of a grotto in Vizcaya’s gardens. February 27th, 2009.",96473245
6,"Coral Gables City Hall. February 27th, 2009.",96830653
7,"If I’m not mistaken, this is a statue of George Edgar Merrick, the real estate developer who was the planner and builder of Coral Gables in the 1920s. It’s just outside the Coral Gables City Hall. February 27th, 2009.",96848740
8,"Looking straight up at the ceiling of the Coral Gables City Hall. February 27th, 2009.",97192178
9,"Succulent. March, 2008.",98118695
10,"Fuzzy leaves on a fuzzy succulent. April, 2008.",98493798
11,"Macro of a teeny tiny orchid, maybe about an inch wide. But look at those colors! January, 2008.",98868420
12,"Macro of the inflorescence of a bromeliad. March, 2008.",99251257
13,"Macro of an Etlingera Elatior, locally known as a Bastón del Emperador (Emperor’s Cane). January, 2008.",99628885
14,"The tower of the Biltmore Hotel in Coral Gables. I wonder what the view is like from up there. February 27th, 2009.",100617464
15,"Almeria Avenue in Coral Gables, with its beautiful natural canopy of ficus and banyan trees. February 27th, 2009.",101428207
16,"The Biltmore Hotel and DeSoto Fountain, as seen from Almeria Avenue in Coral Gables. February 27th, 2009.",102244038
17,"The courtyard in front of the ballroom at the Biltmore Hotel. February 27th, 2009.",102244392
18,"A fresco adorns a ceiling at Vizcaya Museum & Gardens in Coral Gables. February 27th, 2009.",103530374
19,"Biltmore Hotel, Coral Gables, Florida. February 27th, 2009.",105007338
20,"Biltmore Hotel, Coral Gables, Florida. February 27th, 2009.",105547972
21,"Lincoln Road, Miami Beach. February 27th, 2009.",106223408
22,"The Temple of Jobs at 738 Lincoln Road, Miami Beach. February 27th, 2009.",107170803
23,"A building near Ocean Drive in Miami Beach. February 27th, 2009.",108251484
24,"Playa San Luis, in Cumaná, Venezuela. December 31st, 2006.",109449718
25,"Playa San Luis, in Cumaná, Venezuela, as seen from Hotel Los Bordones. December 30th, 2007.",110497322
26,"Hotel Los Bordones, in Cumaná, Venezuela, with the Gulf of Cariaco and the Araya Peninsula in the background. December 30th, 2007.",111495153
27,"Experimenting with silhouettes at the beach. Cumaná, Venezuela, December 31st, 2007.",113213143
28,"Perimetral Avenue, Cumaná, Venezuela, at dawn. October 24th, 2006.",114266305
29,By your ⌘.,116768964
30,This beach sunset is dedicated to milkglassmao.,123936418
31,"Almeria Avenue in Coral Gables, with its beautiful natural canopy of ficus and banyan trees. February 27th, 2009.",180871303
32,"Hotel Los Bordones, Cumaná, Venezuela. December 30th, 2007.",181499255
33,"Miami International Airport. February 28th, 2009.",211150487
34,"A woman smokes in her car on a rainy day at the Luis Roche Ave. in Caracas. October 15th, 2009.",223827889
35,"Rainy day in Caracas. Taken on Luis Roche Ave. in Altamira. October 9th, 2009.",230763216
36,"Parque Cristal, in Chacao, Caracas. October 21st, 2009.",237528867
37,"Rochester, New York. December 18th, 2009.",314658376
38,"SoHo, New York City. December 21st, 2009.",320235741
39,"Rochester Water-Works, Rochester, New York. December 18th, 2009.",325226823
40,"George Eastman House, Rochester, New York. December 18th, 2009.",328898610
41,"High Falls, Rochester, New York. December 18th, 2009.",342563707
42,"Ghirardelli Square, San Francisco, California. January 22nd, 2010.",360522183
43,"Hotel Vertigo, San Francisco. January 24th, 2010.",366840698
44,"Union Square, San Francisco. January 28th, 2010.",378026596
45,"Lighthouse at Alcatraz, San Francisco. January 23rd, 2010.",383779199
46,"Warden’s Home, Alcatraz Island, San Francisco. January 23rd, 2010.",392994240
47,"Broadway & Hyde, San Francisco. January 22nd, 2010.",398591495
48,"Alcatraz, San Francisco. January 23rd, 2010.",407212827
49,"Alamo Square, San Francisco. January 24th, 2010.",413398849
50,"Alamo Square, San Francisco. January 24th, 2010.",422126479
51,"Fulton & Steiner Streets, San Francisco. January 24th, 2010.",428389353
52,"Haight-Ashbury, San Francisco. January 24th, 2010.",437120559
53,"Telegraph Hill, San Francisco. January 22nd, 2010.",452567439
54,"Fisherman’s Wharf, San Francisco. January 26th, 2010.",459515396
55,"Chrysler Building, New York City. December 16th, 2009.",468497313
56,"Lower Manhattan, New York City. December 16th, 2009.",484585590
57,"St. Patrick’s Cathedral, New York City. December 21st, 2009.",500975447
58,"Geary Street, San Francisco. January, 2010.",518554060
59,"Lombard & Leavenworth streets, San Francisco. January 22nd, 2010.",535904027
60,"Corner of Haight & Ashbury. January 24th, 2010.",553571100
61,"Corner of Market & 3rd, San Francisco. January 27th, 2010.",569976275
62,"Alcatraz Island, San Francisco. January 23rd, 2010.",588715949
63,"The Transamerica Pyramid, San Francisco. January 25th, 2010.",610148841
64,"Biltmore Hotel, Coral Gables. February 27th, 2009.",762225244
65,"Caracas, looking east over the Francisco Fajardo highway from Altamira. October 16th, 2009.",813293673
66,"El Cafetal, Caracas, in the rain. October 6th, 2009.",851401866
67,"The Golden Gate Bridge, San Francisco. January 24th, 2010.",1225774083
68,"Alcatraz Island from Pier 39, San Francisco. January 26th, 2010.",1228697382
69,"San Francisco, from Alcatraz Island. January, 2010.",1404253827
70,"The Transamerica Pyramid, from Coit Tower. January, 2010.",1410300389
71,"Recoleta, Buenos Aires, Argentina. December 21st, 2011.",14815106227
72,"Church of Nuestra Señora del Pilar, Recoleta, Buenos Aires. December 21st, 2011.",14861967044
73,"General San Martín, Plaza de Mayo, Buenos Aires. December 19th, 2011.",14916775918
74,"Av. Callao, Recoleta, Buenos Aires. December 18th, 2011.",14970881295
75,"Av. Callao, Recoleta, Buenos Aires. December 18th, 2011.",15023721438
76,"San Telmo, Buenos Aires. December 18th, 2011.",15079154432
77,"Casa Rosada, Buenos Aires, Argentina. December 19th, 2011.",15124096356
78,"Puerto Madero, Buenos Aires. December 17th, 2011.",15180125628
79,"Recoleta, Buenos Aires. December 21st, 2011.",15238924543
80,"Av. Figueroa Alcorta, Buenos Aires, Argentina. December 20th, 2011.",15292534277
81,"Av. Figueroa Alcorta, Buenos Aires. December 20th, 2011.",15298551850
82,"Pirámide de Mayo, Plaza de Mayo, Buenos Aires. December 19th, 2011.",15345524883
83,"Diagonal Norte, Buenos Aires. December 19th, 2011.",15369401443
